id_reclamacao,titulo,descricao_curta,texto_completo,status_resposta,tempo_publicacao,local,data_hora,data_iso,data_br,turno,url,data_scraping
sNCPW68ofvJQs1zb,Duplicidade de Empréstimo Consignado Gerado por Erro no Aplicativo e Dificuldade de Cancelamento no Bradesco,"Ao acessar o aplicativo para realizar um empréstimo, o primeiro acesso dava erro na minha foto e não concluiu. Acessei poucos...","Ao acessar o aplicativo para realizar um emprÃ©stimo, o primeiro acesso dava erro na minha foto e nÃ£o concluiu. Acessei poucos minutos depois e consegui concluir o emprÃ©stimo, gerando o comprovante de emprÃ©stimo consignado.
Para minha surpresa gerou dois contratos, dois emprÃ©stimos com o mesmo valor.
Desde entÃ£o, estou tentando cancelar por todos canais do Banco Bradesco: Fale Conosco, Bia, Aplicativo, Whatsapp, site, direto com a agÃªncia (impossÃ­vel ninguÃ©m atende), todos sem sucesso.
Como houve duplicidade, ERRO do aplicativo peÃ§o, por gentileza, o cancelamento urgente de um dos emprÃ©stimos sem as taxas IOF e outros.
Fico no aguardo do retorno do banco o mais rÃ¡pido possÃ­vel.
Lembrando que, o emprÃ©stimo foi realizado para cobrir o cheque especial, a conta negativa, ou seja, nÃ£o hÃ¡ como arcar com mais uma prestaÃ§Ã£o.
Caso nÃ£o obtenha resposta terei que solicitar o cancelamento de um dos emprÃ©stimos via judicial.
*****",Não respondida,Há 13 horas,Joinville - SC,20/05/2026 Ã s 11:00,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/duplicidade-de-emprestimo-consignado-gerado-por-erro-no-aplicativo-e-dificuldade-de-cancelamento-no-bradesco_sNCPW68ofvJQs1zb/,2026-05-20T23:35:33.615425
-buUbxuXAYheEJnz,Banco Bradesco não libera margem consignável após quitação total de contrato,"Prezados, bom dia!Realizei a quitção do meu contrato com o Banco BRADESCO na data do dia 19/05/2026.Porém...","Prezados, bom dia!
Realizei a quitÃ§Ã£o do meu contrato com o Banco BRADESCO na data do dia 19/05/2026.
PorÃ©m atÃ© o momento, o mesmo nÃ£o realizou a liberaÃ§Ã£o da minha margem no Ebconsig. PeÃ§o a gentileza que realize a baixa, pois realizei a quitaÃ§Ã£o total do meu contrato consignado.
Realizei atravÃ©s de um acordo junto a Cardoso e Correa Advogados Associados. Na qual foi me enviado um contrato, levei atÃ© minha agÃªncia e meu gerente Rafael informou que era veridico.
Entrei no bradesco atravÃ©s do site, e consultei o boleto que me encaminharam e o mesmo estava vigente por lÃ¡. E me informaram que essa advogacia Ã© credenciada junto ao banco Bradesco.
Segue em anexo o contrato, a informaÃ§Ã£o no site do Bradesco, o boleto e o comprovante. Aguardo retorno
Segundo a lei : O banco deve liberar a margem consignÃ¡vel geralmente entre 2 a 5 dias Ãºteis apÃ³s a quitaÃ§Ã£o total e compensaÃ§Ã£o bancÃ¡ria, conforme diretrizes do Banco Central e normas dos convÃªnios (INSS/Ã³rgÃ£os pÃºblicos). A quitaÃ§Ã£o antecipada Ã© assegurada pelo CÃ³digo de Defesa do Consumidor (Art. 52, 2).
PeÃ§o por gentileza a coraboraÃ§Ã£o, e a liberaÃ§Ã£o. Aguardo retorno em atÃ© 2 (dois) dias Ãºteis. Caso a situaÃ§Ã£o nÃ£o seja resolvida dentro desse prazo, registrarei a reclamaÃ§Ã£o na Ouvidoria do Banco Inter, no Banco Central (BACEN) e, se necessÃ¡rio, junto aos Ã³rgÃ£os de defesa do consumidor (Procon), conforme recomendam essas instituiÃ§Ãµes
Retorno atrÃ¡ves do meu Email pessoal: *****
NÃºmero pessoal Whatsapp: *****
Atenciosamente: *****.",Não respondida,Há 13 horas,Teresina - PI,20/05/2026 Ã s 10:59,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/banco-bradesco-nao-libera-margem-consignavel-apos-quitacao-total-de-contrato_-buUbxuXAYheEJnz/,2026-05-20T23:35:39.272346
SvTt0eVkw8iVmAnB,"Vítima de [Editado pelo Reclame Aqui] e invasão, Bradesco nega estorno de valores.","Venho relatar que fui vítima de [Editado pelo Reclame Aqui] e meu celular foi invadido e hackeado no dia 09/04, no momento em...","Venho relatar que fui vÃ­tima de [Editado pelo Reclame Aqui] e meu celular foi invadido e hackeado no dia 09/04, no momento em que eu buscava informaÃ§Ãµes para comprar uma geladeira.
[Editado pelo Reclame Aqui] entraram em contato comigo por telefone, obtiveram acesso remoto ao meu aparelho e realizaram 3 PIXs totalmente sem a minha autorizaÃ§Ã£o:
R$ 997,00
R$ 999,00
R$ 850,00
Total de R$ 2.846,00, enviados para a empresa GANHA SORTE LTDA.
Assim que percebi, bloqueei a conta imediatamente, entrei em contato com o banco e registrei Boletim de OcorrÃªncia no mesmo dia, solicitando o estorno integral dos valores.
O Bradesco se negou a ressarcir o valor, alegando apenas que as transaÃ§Ãµes foram feitas do meu prÃ³prio aparelho, mas nÃ£o levaram em conta que o celular foi invadido e controlado por ""mÃ£o [Editado pelo Reclame Aqui]"" â fui eu quem expliquei isso claramente.
AlÃ©m disso, o prÃ³prio sistema do banco tem seguranÃ§a muito fraca: depois de acessar a conta, Ã© possÃ­vel fazer PIX e operaÃ§Ãµes sem pedir senha ou confirmaÃ§Ã£o novamente, o que facilitou ainda mais a aÃ§Ã£o dos invasores.
NÃ£o reconheÃ§o essas transaÃ§Ãµes, nÃ£o fui eu quem as fez e a falha tambÃ©m Ã© da instituiÃ§Ã£o por nÃ£o oferecer proteÃ§Ã£o suficiente. Exijo a devoluÃ§Ã£o imediata e integral de todo o valor.",Não respondida,Há 13 horas,Belo Horizonte - MG,20/05/2026 Ã s 10:58,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/vitima-de-e-invasao-bradesco-nega-estorno-de-valores_SvTt0eVkw8iVmAnB/,2026-05-20T23:35:41.468895
NeE2RdQCd8Acnu0s,Funcionamento do Banco - Caixa Eltronico,"Banco Bradesco da Vila Jaguara, APENAS 3 CAIXAS ELTRONICOS DISPONIVEIS,  no horario do almoco impossivel ficar nas filas para...","Banco Bradesco da Vila Jaguara, APENAS 3 CAIXAS ELTRONICOS DISPONIVEIS,  no horario do almoco impossivel ficar nas filas para utilizar. Dai fui antes das 9h (8h40) pq depois comeco a trabalhar e nenhum dos 3 caixas estao funcionando, lamentavel voce precisar sacar um dinheiro que e meu e nao ter acesso ao banco.
Entendo a questao da seguranca infelizmente, mas tinha um rapaz que precisa do dinheiro para utilizar o transportes publico para ir ao trabalho e tambem nao conseguiu acessar. Nao sei se tem algum horario, mas deveria funcionar a partir das 6h.",Não respondida,Há 13 horas,o Paulo - SP,20/05/2026 Ã s 10:56,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/funcionamento-do-banco-caixa-eltronico_NeE2RdQCd8Acnu0s/,2026-05-20T23:35:43.745272
O81nDYa,Cancelar seguro no consignado.,"Fiz um empréstimo consignado e colocaram seguro pretamista incluso e não consigo fazer o cancelamento, liguei na central me p...","Fiz um emprÃ©stimo consignado e colocaram seguro pretamista incluso e nÃ£o consigo fazer o cancelamento, liguei na central me passaram para outra central  atÃ© cheguei na de seguro segundo a moÃ§a que me atendeu meus dados estavam incorretos para procurar a agÃªncia liguei na agÃªncia meus dados estavam ok liguei novamente no seguro agora o sistema estava fora do ar ou dando divergÃªncia tÃ£o complicado cancelar uma coisa que vc nÃ£o quer e nem e obrigada a pagar",Não respondida,Há 13 horas,Paracatu - MG,20/05/2026 Ã s 10:55,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/cancelar-seguro-no-consignado_pY9ufbyZ_O81nDYa/,2026-05-20T23:35:45.428895
JnO2yn77zZmg,"Bradesco informa não realizar prova de vida, enquanto INSS afirma que o banco deve realizar o procedimento","Levei uma pessoa para fazer prova de vida ontem, em uma agência do bradesco agência *****, Campo Maior - PI e lá o funcionári...","Levei uma pessoa para fazer prova de vida ontem, em uma agÃªncia do bradesco agÃªncia *****, Campo Maior - PI e lÃ¡ o funcionÃ¡rio me informou que o bradesco nÃ£o faz mais prova de vida, porÃ©m quando entro em contato com 135 do INSS, eles informam que o banco deve fazer a prova de vida, sendo assim fica uma situaÃ§Ã£o complicada, jÃ¡ que o banco fala uma coisa e o INSS outra.",Não respondida,Há 13 horas,Campo Maior - PI,20/05/2026 Ã s 10:52,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/bradesco-informa-nao-realizar-prova-de-vida-enquanto-inss-afirma-que-o-banco-deve-realizar-o-procedimento_5gA_JnO2yn77zZmg/,2026-05-20T23:35:47.173330
aIvXp,Atendimento Insatisfatório e Falha no Sistema de Negociação Bancária,"Fiz uma negociação pelo App do banco onde uma das cláusulas era realizar o pagamento em débito em conta, o valor para ser pag...","Fiz uma negociaÃ§Ã£o pelo App do banco onde uma das clÃ¡usulas era realizar o pagamento em dÃ©bito em conta, o valor para ser pago estÃ¡ disponÃ­vel, mas a conta hÃ¡ outros valores negativados. Tentei entrar em contato com mais de 4 canais de atendimento para solicitar um boleto ou resolver essa questÃ£o, atendentes despreparados e sistema preguiÃ§oso, nenhum atendente conseguiu localizar a minha negociaÃ§Ã£o, sendo assim terminei o atendimento insatisfeito e sem resolver o meu problema.",Não respondida,Há 13 horas,o Paulo - SP,20/05/2026 Ã s 10:52,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/atendimento-insatisfatorio-e-falha-no-sistema-de-negociacao-bancaria_R59kf3wtJy_aIvXp/,2026-05-20T23:35:51.990094
2wQvVZCKtOeS,Cobrança de juros abusivos e dificuldade de renegociação de dívida com Bradesco/Losango e assessoria TRC.,"Tenho uma dívida com a losango, que pertence ao Bradesco, onde realizei uma negociação com juros abusivos, a dívida de 1 mil ...","Tenho uma dÃ­vida com a losango, que pertence ao Bradesco, onde realizei uma negociaÃ§Ã£o com juros abusivos, a dÃ­vida de 1 mil reais no final das parcelas pagarei quase 7 mil reais, tentei contato novamente pra renegociaÃ§Ã£o e informaram que q dÃ­vida nÃ£o pertencia mais a losango e sim a assessoria trc *****, nÃ£o conseguir falar nem pelo site nem por este contato passado. Registrei no SAC BRADESCO A reclamaÃ§Ã£o protocolo *****
Sac Bradesco
Raisa.
E tambÃ©m nÃ£o souberam me passar um contato que consigo solicitar a retiradas desses juros abusivos!",Não respondida,Há 13 horas,lia - DF,20/05/2026 Ã s 10:45,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/cobranca-de-juros-abusivos-e-dificuldade-de-renegociacao-de-divida-com-bradescolosango-e-assessoria-trc_pne_2wQvVZCKtOeS/,2026-05-20T23:35:54.524808
ygyc-hsE4tflokHa,Conta aberta digitalmente e banco exige agência física para recuperar acesso um absurdo!,Perdi meu celular e fiquei sem acesso ao app do Bradesco. Simples assim. Só que o app de vocês é o único que pede agência + n...,"Perdi meu celular e fiquei sem acesso ao app do Bradesco. Simples assim. SÃ³ que o app de vocÃªs Ã© o Ãºnico que pede agÃªncia + nÃºmero de conta para fazer o primeiro login no novo aparelho. Detalhe: vocÃªs nunca me mandaram esses dados por e-mail, mensagem ou qualquer outro canal quando eu abri a conta pelo aplicativo.
Liguei para o SAC. A atendente confirmou que o banco nÃ£o informa agÃªncia e conta por telefone e que eu precisaria ir atÃ© uma agÃªncia fÃ­sica. Mas eu nunca estive em uma agÃªncia! Abri tudo pelo celular, o contrato Ã© digital, o relacionamento Ã© digital. Por que a soluÃ§Ã£o teria que ser presencial?
Isso Ã© uma armadilha: vocÃªs vendem a facilidade da conta digital e, no primeiro problema, jogam o cliente para a fila de banco. AlÃ©m de ser uma pÃ©ssima experiÃªncia, isso viola o CÃ³digo de Defesa do Consumidor (art. 49) e as normas do Banco Central que obrigam a resoluÃ§Ã£o de problemas pelo mesmo canal de venda.
Espero que o Bradesco resolva isso por meio digital, fornecendo minha agÃªncia e nÃºmero de conta pelo canal remoto para que eu recupere acesso ao app. Se nÃ£o resolver aqui, vou ao Banco Central, ao Consumidor.gov e ao Juizado Especial CÃ­vel.",Não respondida,Há 13 horas,Araguari - MG,20/05/2026 Ã s 10:44,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/conta-aberta-digitalmente-e-banco-exige-agencia-fisica-para-recuperar-acesso-um-absurdo_ygyc-hsE4tflokHa/,2026-05-20T23:35:56.320784
v0GoVlflLmNgXuc6,"BLOQUEIO CAUTELAR NA MINHA PRIMEIRA TRANSAÇÃO NA CONTA PJ DO BRADESCO, ME AJUDEM POR FAVOR","Sou MEI, abri o CNPJ recentemente e utilizava a conta Santander pq já usava antes como pessoa física, mas infelizmente não te...","Sou MEI, abri o CNPJ recentemente e utilizava a conta Santander pq jÃ¡ usava antes como pessoa fÃ­sica, mas infelizmente nÃ£o tem agÃªncia aqui na minha cidade, entÃ£o como o Banco do Bradesco tem agÃªncia fÃ­sica aqui, resolvi abrir minha conta PJ em busca de mais benefÃ­cios, como limite da conta e cartÃ£o de crÃ©dito, dito isso tentei solicitar esses benefÃ­cios e nÃ£o consegui, fui recomendado por um atendente a fazer mais transaÃ§Ãµes na conta durante um perÃ­odo para assim ter mais chances de liberaÃ§Ã£o de crÃ©dito, desse modo foi feito, cadastrei o CNPJ como chave Pix, daÃ­ quando fui fazer a primeira transaÃ§Ã£o de recebimento de um cliente o BRADESCO nem notificou sÃ³ fui saber quando entrei no extrato e vi o BLOQUEIO CAUTELAR, estou precisando muito do valor e queria que fosse resolvido, porque prejudica muito meu negÃ³cio como microempreendedor ter o valor retido dessa forma, sendo que eu comecei fazer as transaÃ§Ãµes para ter facilidade de crÃ©dito!",Não respondida,Há 13 horas, - MA,20/05/2026 Ã s 10:43,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/bloqueio-cautelar-na-minha-primeira-transacao-na-conta-pj-do-bradesco-me-ajudem-por-favor_v0GoVlflLmNgXuc6/,2026-05-20T23:35:59.211372
ElGJMtp9o50ap,Baixa no Sistema de Pagamentos,Fiz um acordo de pagamento de uma dívida com o Bradesco através do novo Desenrola Brasil. Quando eu entro no site que fiz o a...,"Fiz um acordo de pagamento de uma dÃ­vida com o Bradesco atravÃ©s do novo Desenrola Brasil. Quando eu entro no site que fiz o acordo consta a dÃ­vida quitada. PorÃ©m meu nome permanece incluÃ­do no sistema do SPC e Serasa e tambÃ©m no portado Negocie Digital. O Bradesco nÃ£o resolve esse problema, fui Ã  agÃªncia ***** e ninguÃ©m tem a boa vontade de atender e resolver o problema. Quando vou lÃ¡ eles digitam alguma coisa no teclado do computador, ficam mexendo no smartphone e depois de um tempo dizem que nÃ£o hÃ¡ dados no sistema.",Não respondida,Há 13 horas,Mirim - SP,20/05/2026 Ã s 10:40,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/baixa-no-sistema-de-pagamentos_L2_ElGJMtp9o50ap/,2026-05-20T23:36:00.905555
cOizORzlYwv527Qo,Aguardando reavaliação de crédito imobiliário após mais de 15 dias do prazo informado pela agência Bradesco.,"Solicitei uma reavaliação do meu crédito imobiliário em uma agência do Bradesco e, segundo o gerente que me atendeu, o retorn...","Solicitei uma reavaliaÃ§Ã£o do meu crÃ©dito imobiliÃ¡rio em uma agÃªncia do Bradesco e, segundo o gerente que me atendeu, o retorno seria em atÃ© 15 dias. Como jÃ¡ tem quase um mÃªs e enviar e- mail nÃ£o adianta, estou cobrando por aqui. Continuo no aguardo da reavaliaÃ§Ã£o. Desde jÃ¡, agradeÃ§o.",Não respondida,Há 13 horas,Salvador - BA,20/05/2026 Ã s 10:38,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/aguardando-reavaliacao-de-credito-imobiliario-apos-mais-de-15-dias-do-prazo-informado-pela-agencia-bradesco_cOizORzlYwv527Qo/,2026-05-20T23:36:05.432987
A3ahfMITt,Erro no chat do aplicativo impede acesso a informações sobre Pronampe,"Abri a conta no banco com intenção de pegar o pronampe, autorizei o banco a consultar faturamento da empresa e etc. no app so...","Abri a conta no banco com intenÃ§Ã£o de pegar o pronampe, autorizei o banco a consultar faturamento da empresa e etc. no app sou direcionada a conversar sobre o assunto no chat, mas o chat simplesmente nÃ£o funciona em momento algum! Vive cheio de bug e falha e eu nÃ£o consigo abrir nenhuma conversa.",Não respondida,Há 13 horas,Ponta Grossa - PR,20/05/2026 Ã s 10:36,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/erro-no-chat-do-aplicativo-impede-acesso-a-informacoes-sobre-pronampe_yD00Ad_A3ahfMITt/,2026-05-20T23:36:07.628993
7cML1gg9enoU5SKb,Atraso na Emissão de Contrato de Financiamento Imobiliário Após Retificação de Erro Bancário,Estou em processo de venda do meu imóvel e desde o dia 9 de março o processo está no banco. Fui informada sobre um erro do ba...,"Estou em processo de venda do meu imÃ³vel e desde o dia 9 de marÃ§o o processo estÃ¡ no banco. Fui informada sobre um erro do banco em relaÃ§Ã£o a taxa e algumas informaÃ§Ãµes. Foi refeito todo o contrato e com isso estendido o prazo de emissÃ£o. Processo de financiamento imobiliÃ¡rio jÃ¡ consta como formalizado desde o dia 13, porÃ©m a emissÃ£o do contrato/minuta segue sem liberaÃ§Ã£o, mesmo apÃ³s retificaÃ§Ã£o concluÃ­da e prazo informado pela equipe jÃ¡ ter sido ultrapassado.
O caso, segundo informado, jÃ¡ foi escalonado internamente, porÃ©m seguimos sem previsÃ£o concreta e sem atualizaÃ§Ã£o objetiva sobre o motivo do atraso.
Solicito um posicionamento claro sobre a situaÃ§Ã£o e prazo real para conclusÃ£o da emissÃ£o do contrato, pois o atraso estÃ¡ impactando diretamente o andamento da compra do imÃ³vel.",Não respondida,Há 13 horas,o Paulo - SP,20/05/2026 Ã s 10:34,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/atraso-na-emissao-de-contrato-de-financiamento-imobiliario-apos-retificacao-de-erro-bancario_7cML1gg9enoU5SKb/,2026-05-20T23:36:10.278840
LODnZSS6KKy,"Insatisfação com processo de financiamento imobiliário no *****: Avaliação inconsistente, falta de transparência e promessas não cumpridas",Venho registrar minha profunda insatisfação com a condução do meu processo de financiamento imobiliário junto ao *****.,"Venho registrar minha profunda insatisfaÃ§Ã£o com a conduÃ§Ã£o do meu processo de financiamento imobiliÃ¡rio junto ao *****.
Inicialmente, eu estava em tratativa para seguir com o financiamento pela *****. No entanto, fui orientado pela correspondente bancÃ¡ria responsÃ¡vel pelo meu processo a avaliar a possibilidade de financiamento pelo *****, especialmente porque jÃ¡ sou cliente do banco e possuo movimentaÃ§Ãµes relevantes, inclusive com gasto mÃ©dio aproximado de R$ 30.000,00 mensais em cartÃ£o de crÃ©dito.
Ao analisar minha situaÃ§Ã£o, foi identificado que minha conta estava sem gerente, e fui orientado a comparecer a uma agÃªncia para abertura de nova conta e continuidade do processo. Compareci Ã  agÃªncia, aguardei mais de 1h30 para atendimento e deixei absolutamente claro que sÃ³ seguiria com a abertura da conta se houvesse viabilidade real de aprovaÃ§Ã£o do financiamento.
Na ocasiÃ£o, informei que o financiamento jÃ¡ havia sido aprovado em meu CPF e manifestei expressamente minha preocupaÃ§Ã£o com o valor de avaliaÃ§Ã£o do imÃ³vel. Expliquei que a Caixa havia avaliado o imÃ³vel em R$ 1.080.000,00, antes mesmo da finalizaÃ§Ã£o da obra, aproximadamente R$ 7 mil por metro quadrado, e que o imÃ³vel estava sendo negociado por R$ 1.250.000,00, motivo pelo qual eu precisava de uma avaliaÃ§Ã£o compatÃ­vel com a realidade atual do bem.
TambÃ©m esclareci que, apÃ³s a avaliaÃ§Ã£o feita pela Caixa, a obra foi finalizada e o imÃ³vel recebeu melhorias relevantes, incluindo automaÃ§Ã£o com Alexa, instalaÃ§Ã£o de armÃ¡rios e outros upgrades. Mesmo assim, fui tranquilizado na agÃªncia com a informaÃ§Ã£o de que o ***** normalmente avaliaria acima da Caixa, especialmente considerando que a obra jÃ¡ estava concluÃ­da e o imÃ³vel havia sido melhorado.
Com base nessas informaÃ§Ãµes e na confianÃ§a transmitida pelo banco, abri a conta e dei continuidade ao processo.
A partir daÃ­, comeÃ§aram os problemas.
No primeiro contrato de financiamento, enviei toda a documentaÃ§Ã£o solicitada, assinei tudo que me foi pedido e, de forma completamente inesperada, recebi uma mensagem informando o cancelamento do processo, sem que soubessem sequer me explicar o motivo. Uma situaÃ§Ã£o, no mÃ­nimo, contraditÃ³ria, frustrante e incompatÃ­vel com a seriedade esperada em uma operaÃ§Ã£o desse porte.
Foi entÃ£o iniciado um segundo contrato. O processo avanÃ§ou, o aplicativo foi disponibilizado, a vistoria foi realizada pela empresa InvestCorp e, para minha surpresa, o imÃ³vel foi avaliado em apenas R$ 1.010.000,00, aproximadamente R$ 6,6 mil por metro quadrado.
Ou seja, mesmo apÃ³s a finalizaÃ§Ã£o da obra, automaÃ§Ãµes, instalaÃ§Ã£o de armÃ¡rios e demais melhorias, o imÃ³vel foi avaliado abaixo do valor atribuÃ­do anteriormente pela Caixa, quando a obra ainda nem estava concluÃ­da. A avaliaÃ§Ã£o da Caixa havia sido de R$ 1.080.000,00, e o *****, por meio de sua empresa parceira, avaliou em valor inferior.
Isso contraria completamente tudo que havia sido informado na agÃªncia e gera enorme sensaÃ§Ã£o de descaso, falta de critÃ©rio, falta de transparÃªncia e quebra de confianÃ§a.
Foi solicitada uma reavaliaÃ§Ã£o, mas a empresa responsÃ¡vel sequer demonstrou disposiÃ§Ã£o real para revisar o caso. Simplesmente manteve o valor apresentado, sem nova vistoria, sem aprofundamento, sem justificativa adequada e sem qualquer anÃ¡lise compatÃ­vel com a realidade atual do imÃ³vel.
Outro ponto extremamente grave Ã© que solicitei o laudo de avaliaÃ§Ã£o do imÃ³vel e, atÃ© o momento, ele nÃ£o me foi disponibilizado.
Foi cobrado um valor superior a R$ 2.000,00 pela avaliaÃ§Ã£o, mas eu, como cliente, nÃ£o recebi acesso ao documento tÃ©cnico completo, aos critÃ©rios utilizados, aos imÃ³veis comparÃ¡veis, Ã  metodologia aplicada, Ã s fotos, aos parÃ¢metros de mercado ou Ã  justificativa detalhada para o valor final atribuÃ­do.
Na prÃ¡tica, o cliente paga por um laudo, mas recebe apenas um nÃºmero final, sem qualquer transparÃªncia ou possibilidade real de contestaÃ§Ã£o. Considero isso inaceitÃ¡vel, especialmente porque essa avaliaÃ§Ã£o impacta diretamente a aprovaÃ§Ã£o do financiamento, o valor financiÃ¡vel e toda a negociaÃ§Ã£o do imÃ³vel.
Ao pesquisar sobre o tema, verifiquei diversas reclamaÃ§Ãµes semelhantes envolvendo avaliaÃ§Ãµes realizadas em processos de financiamento pelo *****, o que aumenta ainda mais minha preocupaÃ§Ã£o quanto Ã  qualidade, Ã  imparcialidade e Ã  transparÃªncia desse procedimento.
AlÃ©m disso, foi solicitado aumento do percentual de financiamento para 90% do imÃ³vel. ApÃ³s praticamente uma semana inteira de espera, recebi nova negativa. O mais contraditÃ³rio Ã© que antes havia aproximadamente R$ 1.000.000,00 aprovado em meu CPF, considerando uma simulaÃ§Ã£o para imÃ³vel de R$ 1.250.000,00, e agora o banco nÃ£o poderia liberar R$ 909.000,00.
Durante todo esse perÃ­odo, alÃ©m da demora e da falta de clareza, houve diversos contatos oferecendo produtos do banco como condiÃ§Ã£o ou facilitador para liberaÃ§Ã£o do financiamento, embora o financiamento jÃ¡ tivesse sido apresentado inicialmente como viÃ¡vel. Essa postura Ã© extremamente desconfortÃ¡vel, inadequada e incompatÃ­vel com a relaÃ§Ã£o de parceria que eu esperava de uma instituiÃ§Ã£o desse porte.
O ***** praticamente travou meu processo de financiamento por cerca de um mÃªs, com promessas, expectativas e informaÃ§Ãµes que nÃ£o se confirmaram. Em um momento tÃ£o importante como a aquisiÃ§Ã£o de um imÃ³vel, procurei um parceiro financeiro sÃ©rio, transparente e eficiente. O que encontrei foi desencontro de informaÃ§Ãµes, demora, falta de explicaÃ§Ã£o, avaliaÃ§Ã£o questionÃ¡vel, negativa contraditÃ³ria e ausÃªncia de qualquer esforÃ§o real para solucionar o problema.
TambÃ©m causa indignaÃ§Ã£o o fato de o banco simplesmente aceitar a avaliaÃ§Ã£o feita por uma empresa terceirizada, sem questionamento efetivo, sem envio de nova empresa, sem reanÃ¡lise adequada e sem qualquer consideraÃ§Ã£o Ã s informaÃ§Ãµes apresentadas sobre o imÃ³vel, sua finalizaÃ§Ã£o e suas melhorias.
Diante de todo o ocorrido, registro minha total insatisfaÃ§Ã£o com o *****. Sinto que fui induzido a abrir conta e iniciar um processo com base em expectativas que nÃ£o foram cumpridas. Houve desgaste, perda de tempo, inseguranÃ§a e prejuÃ­zo Ã  negociaÃ§Ã£o do imÃ³vel.
Em razÃ£o disso, informo que pretendo encerrar minha conta junto ao *****, cancelar meus cartÃµes e encerrar meu relacionamento com a instituiÃ§Ã£o, inclusive considerando meu histÃ³rico de movimentaÃ§Ã£o relevante e gasto mÃ©dio mensal de aproximadamente R$ 30.000,00 em cartÃ£o de crÃ©dito.
Solicito uma resposta formal do banco, com esclarecimentos objetivos sobre:
1. O motivo do cancelamento do primeiro contrato;
2. Os critÃ©rios utilizados na avaliaÃ§Ã£o do imÃ³vel;
3. A justificativa para avaliaÃ§Ã£o inferior Ã  da Caixa, mesmo apÃ³s conclusÃ£o da obra e melhorias realizadas;
4. O envio imediato do laudo completo de avaliaÃ§Ã£o, incluindo metodologia, fotos, imÃ³veis comparÃ¡veis, critÃ©rios tÃ©cnicos e justificativa detalhada do valor atribuÃ­do;
5. O motivo da negativa do financiamento de R$ 909.000,00, considerando aprovaÃ§Ã£o/simulaÃ§Ã£o anterior em valor superior;
6. A conduta dos representantes e contatos comerciais oferecendo produtos vinculados ao andamento do financiamento;
7. A possibilidade de revisÃ£o efetiva da avaliaÃ§Ã£o por outra empresa ou instÃ¢ncia tÃ©cnica independente.
ReforÃ§o que nÃ£o aceito pagar mais de R$ 2.000,00 por uma avaliaÃ§Ã£o imobiliÃ¡ria e receber apenas um valor final, sem acesso ao laudo completo e sem qualquer justificativa tÃ©cnica clara. Isso demonstra falta de transparÃªncia e impede o cliente de compreender ou contestar adequadamente o resultado apresentado.
Caso nÃ£o haja uma resposta clara, formal e satisfatÃ³ria, registrarei a reclamaÃ§Ã£o junto ao *****, *****, ***** e demais canais competentes.
Fica aqui meu registro de completa insatisfaÃ§Ã£o. Em vez de encontrar parceria, transparÃªncia e seriedade, encontrei promessas nÃ£o cumpridas, enrolaÃ§Ã£o, falta de clareza e total desrespeito com o cliente.",Não respondida,Há 13 horas,nia - GO,20/05/2026 Ã s 10:34,2026-05-20,20/05/2026,manhã,https://www.reclameaqui.com.br/bradesco/insatisfacao-com-processo-de-financiamento-imobiliario-no-avaliacao-inconsistente-falta-de-transparencia-e-promessas-nao-cumpridas_jR4f_LODnZSS6KKy/,2026-05-20T23:36:12.809758
